1542780512881	geckodriver	INFO	geckodriver 0.19.1
1542780512899	geckodriver	INFO	Listening on 127.0.0.1:53811
1542780515969	mozrunner::runner	INFO	Running command: "d:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "-marionette" "-profile" "C:\\Users\\51508\\AppData\\Local\\Temp\\rust_mozprofile.vycqhtIQ9uUC"
1542780518134	Marionette	INFO	Enabled via --marionette
1542780520962	Marionette	INFO	Listening on port 53826
1542780521213	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://statics.huxiu.com/www/static_2015/js/modal_log.js?v=201811191752, line 1: TypeError: $.cookie is not a function
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
console.error: BroadcastService: 
  receivedBroadcastMessage: handler for
  remote-settings/monitor_changes
  threw error:
  Message: Error: Polling for changes failed: NetworkError when attempting to fetch resource..
  Stack:
    remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:721:13

JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
JavaScript warning: https://static.geetest.com/static/js/geetest.6.0.9.js, line 1: unreachable code after return statement
